종목코드,종목명,시장,현재가,거래대금(억),충족전략수,우선순위,전략1_거래대금TOP20,순위,전략2_턴어라운드,52주고가대비,전략3_모멘텀,거래량비율,전략4_2000억돌파,전략5_MA200우상향,MA200기울기
002460,화성,KOSPI,12830.0,0.0,1,2,,,,0.0%,,0.8x,,✅,3.0%
002690,동일제강,KOSPI,1523.0,0.0,1,2,,,,0.0%,,0.2x,,✅,1.3%
002790,아모레퍼시픽홀딩스,KOSPI,26750.0,0.0,1,2,,,,0.0%,,0.6x,,✅,2.8%
002795,아모레퍼시픽홀딩스우,KOSPI,12290.0,0.0,1,2,,,,0.0%,,0.4x,,✅,2.9%
002810,삼영무역,KOSPI,19240.0,0.0,1,2,,,,0.0%,,0.7x,,✅,4.0%
002920,유성기업,KOSPI,2025.0,0.0,1,2,,,,0.0%,,0.2x,,✅,1.2%
002960,한국쉘석유,KOSPI,533000.0,0.0,1,2,,,,0.0%,,0.4x,,✅,3.0%
002990,금호건설,KOSPI,5040.0,0.0,1,2,,,,0.0%,,0.6x,,✅,5.3%
002995,금호건설우,KOSPI,14050.0,0.0,1,2,,,,0.0%,,0.5x,,✅,1.5%
003000,부광약품,KOSPI,6090.0,0.0,1,2,,,,0.0%,,1.1x,,✅,3.9%
003070,코오롱글로벌,KOSPI,10280.0,0.0,1,2,,,,0.0%,,1.3x,,✅,1.4%
003090,대웅,KOSPI,23800.0,0.0,1,2,,,,0.0%,,0.6x,,✅,2.3%
003120,일성아이에스,KOSPI,23900.0,0.0,1,2,,,,0.0%,,0.3x,,✅,3.5%
003160,디아이,KOSPI,32000.0,0.0,1,2,,,,0.0%,,0.5x,,✅,9.7%
003200,일신방직,KOSPI,12520.0,0.0,1,2,,,,0.0%,,0.9x,,✅,4.2%
003230,삼양식품,KOSPI,1086000.0,0.0,1,2,,,,0.0%,,0.6x,,✅,1.3%
003240,태광산업,KOSPI,1112000.0,0.0,1,2,,,,0.0%,,0.6x,,✅,4.7%
003300,한일홀딩스,KOSPI,17710.0,0.0,1,2,,,,0.0%,,0.9x,,✅,1.3%
003460,유화증권,KOSPI,3650.0,0.0,1,2,,,,0.0%,,0.1x,,✅,4.4%
003465,유화증권우,KOSPI,3500.0,0.0,1,2,,,,0.0%,,0.3x,,✅,3.4%
003470,유안타증권,KOSPI,4980.0,0.0,1,2,,,,0.0%,,0.2x,,✅,5.6%
003475,유안타증권우,KOSPI,4505.0,0.0,1,2,,,,0.0%,,0.3x,,✅,4.2%
003490,대한항공,KOSPI,24300.0,0.0,1,2,,,,0.0%,,0.5x,,✅,1.6%
003530,한화투자증권,KOSPI,7150.0,0.0,1,2,,,,0.0%,,0.1x,,✅,7.4%
003535,한화투자증권우,KOSPI,8300.0,0.0,1,2,,,,0.0%,,0.1x,,✅,3.8%
003540,대신증권,KOSPI,39850.0,0.0,1,2,,,,0.0%,,0.2x,,✅,8.6%
003545,대신증권우,KOSPI,26300.0,0.0,1,2,,,,0.0%,,0.4x,,✅,4.7%
003547,대신증권2우B,KOSPI,25000.0,0.0,1,2,,,,0.0%,,0.4x,,✅,4.7%
003570,다이내믹스,KOSPI,52300.0,0.0,1,2,,,,0.0%,,0.6x,,✅,3.5%
003610,방림,KOSPI,5270.0,0.0,1,2,,,,0.0%,,0.4x,,✅,3.5%
003650,미창석유,KOSPI,116600.0,0.0,1,2,,,,0.0%,,0.4x,,✅,2.6%
003690,코리안리,KOSPI,13160.0,0.0,1,2,,,,0.0%,,0.9x,,✅,4.9%
003720,삼영,KOSPI,7210.0,0.0,1,2,,,,0.0%,,0.3x,,✅,6.9%
003830,대한화섬,KOSPI,121900.0,0.0,1,2,,,,0.0%,,0.6x,,✅,1.1%
003850,보령,KOSPI,9590.0,0.0,1,2,,,,0.0%,,0.4x,,✅,1.3%
004000,롯데정밀화학,KOSPI,51400.0,0.0,1,2,,,,0.0%,,1.1x,,✅,3.1%
004020,현대제철,KOSPI,37000.0,0.0,1,2,,,,0.0%,,0.4x,,✅,3.9%
004060,세계물산,KOSPI,520.0,0.0,1,2,,,,0.0%,,0.2x,,✅,7.1%
004090,한국석유,KOSPI,19990.0,0.0,1,2,,,,0.0%,,1.0x,,✅,4.9%
004150,한솔홀딩스,KOSPI,3265.0,0.0,1,2,,,,0.0%,,0.3x,,✅,2.7%
004170,신세계,KOSPI,326000.0,0.0,1,2,,,,0.0%,,0.6x,,✅,8.9%
004310,현대약품,KOSPI,9270.0,0.0,1,2,,,,0.0%,,0.1x,,✅,15.6%
004360,세방,KOSPI,15080.0,0.0,1,2,,,,0.0%,,0.6x,,✅,2.6%
004365,세방우,KOSPI,9310.0,0.0,1,2,,,,0.0%,,0.1x,,✅,1.9%
004410,서울식품,KOSPI,206.0,0.0,1,2,,,,0.0%,,0.7x,,✅,2.4%
004440,삼일씨엔에스,KOSPI,5960.0,0.0,1,2,,,,0.0%,,0.7x,,✅,3.0%
004560,현대비앤지스틸,KOSPI,17750.0,0.0,1,2,,,,0.0%,,0.2x,,✅,5.2%
004690,삼천리,KOSPI,139700.0,0.0,1,2,,,,0.0%,,0.9x,,✅,4.0%
004700,조광피혁,KOSPI,69300.0,0.0,1,2,,,,0.0%,,0.3x,,✅,2.7%
004710,한솔테크닉스,KOSPI,5280.0,0.0,1,2,,,,0.0%,,0.3x,,✅,1.5%
004800,효성,KOSPI,132400.0,0.0,1,2,,,,0.0%,,0.8x,,✅,9.8%
004840,동일,KOSPI,5600.0,0.0,1,2,,,,0.0%,,0.6x,,✅,2.8%
004960,한신공영,KOSPI,12860.0,0.0,1,2,,,,0.0%,,0.5x,,✅,6.6%
004990,롯데지주,KOSPI,30100.0,0.0,1,2,,,,0.0%,,0.5x,,✅,3.6%
005070,코스모신소재,KOSPI,48000.0,0.0,1,2,,,,0.0%,,0.5x,,✅,3.2%
005090,에너지,KOSPI,63300.0,0.0,1,2,,,,0.0%,,1.0x,,✅,9.8%
005257,녹십자홀딩스2우,KOSPI,24000.0,0.0,1,2,,,,0.0%,,0.2x,,✅,1.1%
005300,롯데칠성,KOSPI,121500.0,0.0,1,2,,,,0.0%,,0.8x,,✅,2.1%
005305,롯데칠성우,KOSPI,80200.0,0.0,1,2,,,,0.0%,,0.7x,,✅,3.0%
005320,온타이드,KOSPI,510.0,0.0,1,2,,,,0.0%,,0.3x,,✅,1.5%
005385,현대차우,KOSPI,265000.0,0.0,1,2,,,,0.0%,,0.4x,,✅,6.6%
005387,현대차2우B,KOSPI,263500.0,0.0,1,2,,,,0.0%,,0.4x,,✅,6.5%
005389,현대차3우B,KOSPI,248500.0,0.0,1,2,,,,0.0%,,0.4x,,✅,6.0%
005430,한국공항,KOSPI,59000.0,0.0,1,2,,,,0.0%,,0.3x,,✅,2.5%
005440,현대지에프홀딩스,KOSPI,14600.0,0.0,1,2,,,,0.0%,,0.2x,,✅,11.0%
005490,홀딩스,KOSPI,337000.0,0.0,1,2,,,,0.0%,,0.5x,,✅,3.6%
005680,삼영전자,KOSPI,12720.0,0.0,1,2,,,,0.0%,,1.4x,,✅,1.4%
005690,파미셀,KOSPI,16420.0,0.0,1,2,,,,0.0%,,0.4x,,✅,3.8%
005720,넥센,KOSPI,6800.0,0.0,1,2,,,,0.0%,,0.2x,,✅,3.5%
005725,넥센우,KOSPI,4450.0,0.0,1,2,,,,0.0%,,0.4x,,✅,2.9%
005740,크라운해태홀딩스,KOSPI,6650.0,0.0,1,2,,,,0.0%,,0.4x,,✅,1.3%
005750,대림바스,KOSPI,5300.0,0.0,1,2,,,,0.0%,,0.5x,,✅,2.7%
005800,신영와코루,KOSPI,16490.0,0.0,1,2,,,,0.0%,,0.2x,,✅,4.3%
005810,풍산홀딩스,KOSPI,38600.0,0.0,1,2,,,,0.0%,,0.3x,,✅,2.8%
005820,원림,KOSPI,15880.0,0.0,1,2,,,,0.0%,,0.4x,,✅,1.1%
005830,손해보험,KOSPI,177300.0,0.0,1,2,,,,0.0%,,0.5x,,✅,7.4%
005850,에스엘,KOSPI,65300.0,0.0,1,2,,,,0.0%,,0.5x,,✅,7.8%
005880,대한해운,KOSPI,2200.0,0.0,1,2,,,,0.0%,,0.9x,,✅,3.9%
005940,투자증권,KOSPI,31700.0,0.0,1,2,,,,0.0%,,0.6x,,✅,8.8%
005945,투자증권우,KOSPI,25950.0,0.0,1,2,,,,0.0%,,0.5x,,✅,6.4%
005950,이수화학,KOSPI,8010.0,0.0,1,2,,,,0.0%,,0.2x,,✅,4.1%
005960,동부건설,KOSPI,7680.0,0.0,1,2,,,,0.0%,,0.7x,,✅,7.5%
006120,디스커버리,KOSPI,56600.0,0.0,1,2,,,,0.0%,,1.7x,,✅,2.8%
006125,디스커버리우,KOSPI,39800.0,0.0,1,2,,,,0.0%,,1.4x,,✅,1.1%
006220,제주은행,KOSPI,13610.0,0.0,1,2,,,,0.0%,,0.1x,,✅,3.2%
006280,녹십자,KOSPI,152200.0,0.0,1,2,,,,0.0%,,0.4x,,✅,2.8%
006340,대원전선,KOSPI,5980.0,0.0,1,2,,,,0.0%,,0.5x,,✅,7.2%
006360,건설,KOSPI,23000.0,0.0,1,2,,,,0.0%,,1.8x,,✅,1.9%
006400,삼성SDI,KOSPI,388000.0,0.0,1,2,,,,0.0%,,0.6x,,✅,9.0%
006405,삼성SDI우,KOSPI,222500.0,0.0,1,2,,,,0.0%,,0.4x,,✅,7.9%
006650,대한유화,KOSPI,127300.0,0.0,1,2,,,,0.0%,,0.5x,,✅,5.7%
006800,미래에셋증권,KOSPI,69500.0,0.0,1,2,,,,0.0%,,0.5x,,✅,23.8%
006805,미래에셋증권우,KOSPI,24250.0,0.0,1,2,,,,0.0%,,0.2x,,✅,16.9%
006980,우성,KOSPI,21350.0,0.0,1,2,,,,0.0%,,0.7x,,✅,2.7%
007070,리테일,KOSPI,18960.0,0.0,1,2,,,,0.0%,,0.3x,,✅,3.5%
007120,미래아이앤지,KOSPI,1765.0,0.0,1,2,,,,0.0%,,3.5x,,✅,2.0%
007160,사조산업,KOSPI,53000.0,0.0,1,2,,,,0.0%,,0.3x,,✅,4.2%
007340,오토모티브,KOSPI,27600.0,0.0,1,2,,,,0.0%,,0.4x,,✅,2.6%
007540,샘표,KOSPI,56400.0,0.0,1,2,,,,0.0%,,0.2x,,✅,2.9%
007660,이수페타시스,KOSPI,107100.0,0.0,1,2,,,,0.0%,,0.4x,,✅,8.6%
007690,국도화학,KOSPI,36100.0,0.0,1,2,,,,0.0%,,0.4x,,✅,1.4%
007700,홀딩스,KOSPI,18200.0,0.0,1,2,,,,0.0%,,0.7x,,✅,4.0%
007810,코리아써키트,KOSPI,51400.0,0.0,1,2,,,,0.0%,,0.4x,,✅,18.3%
007815,코리아써우,KOSPI,14700.0,0.0,1,2,,,,0.0%,,1.0x,,✅,11.3%
007860,서연,KOSPI,10000.0,0.0,1,2,,,,0.0%,,0.4x,,✅,3.0%
008060,대덕,KOSPI,12860.0,0.0,1,2,,,,0.0%,,0.6x,,✅,4.3%
008490,서흥,KOSPI,20450.0,0.0,1,2,,,,0.0%,,0.2x,,✅,3.3%
008930,한미사이언스,KOSPI,37150.0,0.0,1,2,,,,0.0%,,0.2x,,✅,2.8%
009150,삼성전기,KOSPI,400500.0,0.0,1,2,,,,0.0%,,0.4x,,✅,13.6%
009155,삼성전기우,KOSPI,165300.0,0.0,1,2,,,,0.0%,,0.6x,,✅,11.5%
009180,한솔로지스틱스,KOSPI,2965.0,0.0,1,2,,,,0.0%,,0.1x,,✅,2.8%
009290,광동제약,KOSPI,9020.0,0.0,1,2,,,,0.0%,,0.2x,,✅,5.2%
009420,한올바이오파마,KOSPI,56300.0,0.0,1,2,,,,0.0%,,0.8x,,✅,7.9%
009470,삼화전기,KOSPI,40000.0,0.0,1,2,,,,0.0%,,0.3x,,✅,4.4%
009540,한국조선해양,KOSPI,416000.0,0.0,1,2,,,,0.0%,,0.6x,,✅,4.0%
009680,모토닉,KOSPI,11170.0,0.0,1,2,,,,0.0%,,0.6x,,✅,1.2%
009770,삼정펄프,KOSPI,33050.0,0.0,1,2,,,,0.0%,,0.6x,,✅,2.7%
009830,한화솔루션,KOSPI,48700.0,0.0,1,2,,,,0.0%,,0.5x,,✅,6.3%
009835,한화솔루션우,KOSPI,28800.0,0.0,1,2,,,,0.0%,,0.3x,,✅,1.7%
009900,명신산업,KOSPI,11080.0,0.0,1,2,,,,0.0%,,0.8x,,✅,1.9%
009970,영원무역홀딩스,KOSPI,223000.0,0.0,1,2,,,,0.0%,,0.8x,,✅,8.7%
010060,홀딩스,KOSPI,166000.0,0.0,1,2,,,,0.0%,,1.3x,,✅,7.9%
010100,한국무브넥스,KOSPI,4700.0,0.0,1,2,,,,0.0%,,0.3x,,✅,2.3%
010130,고려아연,KOSPI,1628000.0,0.0,1,2,,,,0.0%,,0.6x,,✅,9.1%
010400,우진아이엔에스,KOSPI,4000.0,0.0,1,2,,,,0.0%,,1.8x,,✅,3.7%
010580,에스엠벡셀,KOSPI,2055.0,0.0,1,2,,,,0.0%,,0.4x,,✅,4.5%
010660,화천기계,KOSPI,5970.0,0.0,1,2,,,,0.0%,,0.4x,,✅,3.0%
010690,화신,KOSPI,12760.0,0.0,1,2,,,,0.0%,,0.2x,,✅,5.3%
010780,아이에스동서,KOSPI,33450.0,0.0,1,2,,,,0.0%,,1.3x,,✅,5.6%
010820,퍼스텍,KOSPI,7310.0,0.0,1,2,,,,0.0%,,0.3x,,✅,7.5%
010960,삼호개발,KOSPI,3995.0,0.0,1,2,,,,0.0%,,0.4x,,✅,1.4%
011070,이노텍,KOSPI,250000.0,0.0,1,2,,,,0.0%,,0.4x,,✅,6.0%
011170,롯데케미칼,KOSPI,70800.0,0.0,1,2,,,,0.0%,,0.7x,,✅,2.6%
011210,현대위아,KOSPI,83500.0,0.0,1,2,,,,0.0%,,0.3x,,✅,7.6%
011500,한농화성,KOSPI,22250.0,0.0,1,2,,,,0.0%,,0.2x,,✅,5.5%
011690,와이투솔루션,KOSPI,6910.0,0.0,1,2,,,,0.0%,,0.2x,,✅,12.9%
011700,한신기계,KOSPI,4945.0,0.0,1,2,,,,0.0%,,0.7x,,✅,4.9%
011760,현대코퍼레이션,KOSPI,25800.0,0.0,1,2,,,,0.0%,,0.5x,,✅,1.7%
011780,금호석유화학,KOSPI,116300.0,0.0,1,2,,,,0.0%,,1.1x,,✅,1.5%
011785,금호석유화학우,KOSPI,57600.0,0.0,1,2,,,,0.0%,,0.7x,,✅,1.7%
011930,신성이엔지,KOSPI,2370.0,0.0,1,2,,,,0.0%,,0.6x,,✅,4.9%
012160,영흥,KOSPI,551.0,0.0,1,2,,,,0.0%,,0.1x,,✅,1.7%
012200,계양전기,KOSPI,7410.0,0.0,1,2,,,,0.0%,,0.2x,,✅,21.8%
012205,계양전기우,KOSPI,5800.0,0.0,1,2,,,,0.0%,,0.2x,,✅,6.0%
012280,영화금속,KOSPI,1027.0,0.0,1,2,,,,0.0%,,0.7x,,✅,2.0%
012320,경동인베스트,KOSPI,85300.0,0.0,1,2,,,,0.0%,,0.6x,,✅,4.3%
012330,현대모비스,KOSPI,404000.0,0.0,1,2,,,,0.0%,,0.6x,,✅,5.7%
012510,더존비즈온,KOSPI,119000.0,0.0,1,2,,,,0.0%,,1.1x,,✅,5.9%
012610,경인양행,KOSPI,4125.0,0.0,1,2,,,,0.0%,,0.5x,,✅,3.3%
012750,에스원,KOSPI,83100.0,0.0,1,2,,,,0.0%,,1.1x,,✅,3.0%
013520,화승코퍼레이션,KOSPI,3025.0,0.0,1,2,,,,0.0%,,0.2x,,✅,4.9%
013570,디와이,KOSPI,4980.0,0.0,1,2,,,,0.0%,,0.3x,,✅,2.5%
013700,까뮤이앤씨,KOSPI,1290.0,0.0,1,2,,,,0.0%,,0.5x,,✅,1.0%
013870,지엠비코리아,KOSPI,5300.0,0.0,1,2,,,,0.0%,,0.2x,,✅,3.3%
014280,금강공업,KOSPI,5070.0,0.0,1,2,,,,0.0%,,0.6x,,✅,1.4%
014530,극동유화,KOSPI,3865.0,0.0,1,2,,,,0.0%,,0.7x,,✅,1.7%
014680,한솔케미칼,KOSPI,275000.0,0.0,1,2,,,,0.0%,,1.4x,,✅,9.2%
014710,사조씨푸드,KOSPI,7650.0,0.0,1,2,,,,0.0%,,0.2x,,✅,3.3%
014910,성문전자,KOSPI,1726.0,0.0,1,2,,,,0.0%,,0.2x,,✅,4.5%
015230,대창단조,KOSPI,6400.0,0.0,1,2,,,,0.0%,,0.6x,,✅,2.4%
015260,에이엔피,KOSPI,730.0,0.0,1,2,,,,0.0%,,0.1x,,✅,2.4%
015760,한국전력,KOSPI,48300.0,0.0,1,2,,,,0.0%,,1.1x,,✅,6.8%
015860,일진홀딩스,KOSPI,7430.0,0.0,1,2,,,,0.0%,,0.6x,,✅,7.1%
016360,삼성증권,KOSPI,95300.0,0.0,1,2,,,,0.0%,,0.5x,,✅,6.6%
016450,한세예스24홀딩스,KOSPI,4870.0,0.0,1,2,,,,0.0%,,1.1x,,✅,1.8%
016590,신대양제지,KOSPI,13200.0,0.0,1,2,,,,0.0%,,0.1x,,✅,5.1%
016610,증권,KOSPI,13990.0,0.0,1,2,,,,0.0%,,0.2x,,✅,8.7%
